    { country: "Norway", value: 98 },
    { country: "Brazil", value: 83 },
    { country: "Canada", value: 67 },
    { country: "Sweden", value: 60 },
    { country: "Germany", value: 45 },
    { country: "United Kingdom", value: 42 },
    { country: "France", value: 39 },
    { country: "China", value: 28 },
    { country: "India", value: 24 },
    { country: "United States", value: 21 },
    { country: "Japan", value: 20 },
    { country: "Mexico", value: 34 },
    { country: "South Africa", value: 17 },
    { country: "Australia", value: 25 },
    { country: "Russia", value: 19 },
    { country: "Saudi Arabia", value: 1 },
    { country: "Egypt", value: 12 },
    { country: "Indonesia", value: 14 },
    { country: "Nigeria", value: 13 },
    { country: "Kenya", value: 89 },
    { country: "Chile", value: 55 },
    { country: "Spain", value: 50 },
    { country: "Italy", value: 46 },
    { country: "Turkey", value: 37 },
    { country: "Argentina", value: 33 }
